"0","#doing the same for 1, 2 and 4 predictors"
"0",""
"0","formulas_1_pred <- generate_formulas(p = 1, x_vars = x_vars, y_var = y_var)"
"0","formulas_2_pred <- generate_formulas(p = 2, x_vars = x_vars, y_var = y_var)"
"0","formulas_4_pred <- generate_formulas(p = 4, x_vars = x_vars, y_var = y_var)"
"0",""
"0","mses_1 <- rep(1:length(formulas_1_pred))"
"0","mses_2 <- rep(1:length(formulas_2_pred))"
"0","mses_4 <- rep(1:length(formulas_4_pred))"
"0",""
"0","for(i in 1:length(formulas_1_pred)) {"
"0","  mses_1[i] <- lm_mse(as.formula(formulas_1_pred[i]), train_set, validation_set)"
"0","}"
"0",""
"0","for(i in 1:length(formulas_2_pred)) {"
"0","  mses_2[i] <- lm_mse(as.formula(formulas_2_pred[i]), train_set, validation_set)"
"0","}"
"0",""
"0","for(i in 1:length(formulas_4_pred)) {"
"0","  mses_4[i] <- lm_mse(as.formula(formulas_4_pred[i]), train_set, validation_set)"
"0","}"
"0",""
"0","best_one <- formulas_1_pred[which.min(mses_1)]"
"0","best_two <- formulas_2_pred[which.min(mses_2)]"
"0","best_four <- formulas_4_pred[which.min(mses_4)]"
"0","best_one"
"1","[1]"
"1"," ""Salary ~ CHits"""
"1","
"
"0","best_two"
"1","[1]"
"1"," ""Salary ~ Years + CHits"""
"1","
"
"0","best_four"
"1","[1]"
"1"," ""Salary ~ Years + CAtBat + CHits + PutOuts"""
"1","
"
