"0","#Create a function called `pred_plot()` that takes as input an `lm` object, which outputs the above plot but with a prediction line generated from the model object using the `predict()` method"
"0",""
"0","pred_plot <- function(model) {"
"0","  x_pred <- seq(min(Boston$lstat), max(Boston$lstat), length.out = 500)"
"0","  y_pred <- predict(model, newdata = tibble(lstat = x_pred))"
"0","  "
"0","  Boston %>%"
"0","    ggplot(aes(x = lstat, y = medv)) + "
"0","    geom_point() +"
"0","    geom_line(data = tibble(lstat = x_pred, medv = y_pred), size = 1, col = ""Blue"")"
"0","}"
"0",""
"0","#testing the function"
"0","lin_mod <- lm(medv ~ lstat, data = Boston)"
"0","pred_plot(lin_mod)"
